City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,50,35,48,0.9,12,57,83,8
阿克苏地区,126,47,200,0.8,69,31,89,8
阿拉善盟,49,20,45,0.57,15,80,97,13
阿勒泰地区,27,11,10,0.3,26,47,53,2
阿里地区,39,14,0,0.6,12,69,77,8
安康,67,26,81,0.7,44,37,67,11
安庆,48,23,45,0.52,24,78,95,6
鞍山,70,39,88,0.93,47,31,64,18
安顺,43,30,36,0.8,21,43,57,21
安阳,78,54,103,0.78,64,36,76,14
白城,51,25,50,0.55,24,63,85,14
百色,58,39,63,1.25,39,9,33,10
白山,49,28,48,0.95,18,56,76,14
白银,47,28,29,0.4,18,80,92,94
保定,54,21,56,0.42,35,52,80,5
宝鸡,69,38,85,0.91,59,33,77,7
保山,70,47,76,0.7,9,126,122,6
包头,39,15,37,1.0,43,45,77,25
巴彦淖尔,60,27,68,0.87,40,33,68,19
巴中,71,42,90,0.78,58,20,65,6
北海,99,74,90,1.08,18,45,61,6
北京,76,6,100,0.21,10,72,77,1
蚌埠,104,77,141,0.8,74,45,92,24
本溪,65,26,78,0.82,40,33,69,17
